Year,State,HAI,Facility_ID1,Facility_Name1,County,Cases,Predicted_Cases,Patient_Days,SIR,SIR_CI_95_Lower_Limit,SIR_CI_95_Upper_Limit,Comparison,Notes
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000912,Keck Hospital of USC,Los Angeles,5,5.37,89462,0.93,0.34,2.07,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),120000342,Kern Medical Center,Kern,5,3.16,52087,1.58,0.58,3.51,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),120000344,Kern Valley Healthcare District,Kern,0,0.24,3114,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),060000040,LAC+USC Medical Center,Los Angeles,19,15.79,168604,1.2,0.75,1.84,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),060000027,LAC/Harbor-UCLA Medical Center,Los Angeles,5,9.43,101935,0.53,0.19,1.18,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),060000028,LAC/Rancho Los Amigos National Rehabilitation Ctr,Los Angeles,0,1.96,54844,0,0,1.53,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),060000024,La Palma Intercommunity Hospital,Orange,4,1.17,19026,3.41,1.09,8.24,Higher,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),220000012,Laguna Honda Hospital & Rehabilitation Center,San Francisco,0,0.02,674,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000047,Lakewood Regional Medical Center,Los Angeles,7,2.41,39540,2.91,1.27,5.76,Higher,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),030000139,Lodi Memorial Hospital,San Joaquin,2,1.52,32636,1.32,0.22,4.35,No Different,"Hospitals reported combined data, see Data Dictionary"
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),240000027,Loma Linda University Medical Center,San Bernardino,28,16.23,197870,1.73,1.17,2.46,Higher,"Hospitals reported combined data, see Data Dictionary"
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),630012971,Loma Linda University Medical Center - Murrieta,Riverside,1,1.95,31814,0.51,0.03,2.52,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),050000018,Lompoc Valley Medical Center,Santa Barbara,0,0.36,8929,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000095,Long Beach Memorial Medical Center,Los Angeles,5,7.58,98732,0.66,0.24,1.46,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),060000025,Los Alamitos Medical Center,Orange,2,2.3,45338,0.87,0.15,2.88,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000085,Los Angeles Community Hospital,Los Angeles,15,3.27,46300,4.59,2.67,7.4,Higher,"Hospitals reported combined data, see Data Dictionary"
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),060000038,Los Angeles County Olive View-UCLA Medical Center,Los Angeles,1,4.26,68396,0.24,0.01,1.16,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),050000020,Los Robles Hospital & Medical Center,Ventura,3,3.99,89496,0.75,0.19,2.05,No Different,"Hospitals reported combined data, see Data Dictionary"
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),070001349,Lucile Salter Packard Children's Hospital at Stanford,Santa Clara,3,5.17,102548,0.58,0.15,1.58,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),110000021,Mad River Community Hospital,Humboldt,0,0.42,10651,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),040000111,Madera Community Hospital,Madera,0,0.84,20070,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),240000005,Mammoth Hospital,Mono,0,0.05,1366,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),050000021,Marian Regional Medical Center,Santa Barbara,0,2.07,39600,0,0,1.45,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),050000009,"Marian Regional Medical Center, Arroyo Grande",San Luis Obispo,1,0.84,8891,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),110000953,Marin General Hospital,Marin,4,2.05,42894,1.95,0.62,4.7,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000044,Marina Del Rey Hospital,Los Angeles,1,0.8,14961,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),030000120,Mark Twain Medical Center,Calaveras,0,0.16,4396,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),030000121,Marshall Medical Center,El Dorado,1,1.37,20708,0.73,0.04,3.61,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),230000009,Mayers Memorial Hospital,Shasta,0,0.06,1780,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),040000110,Memorial Hospital Los Banos,Merced,0,0.26,5062,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000092,Memorial Hospital of Gardena,Los Angeles,,,,,,,,"Incomplete Reporter, see Data Dictionary"
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),030000123,Memorial Medical Center,Stanislaus,2,6.22,88639,0.32,0.05,1.06,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),110000023,Mendocino Coast District Hospital,Mendocino,0,0.32,4704,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),250000727,Menifee Valley Medical Center,Riverside,1,1.23,11546,0.81,0.04,4.01,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),220000716,Menlo Park Surgical Hospital,San Mateo,0,0.01,241,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),030000124,Mercy General Hospital,Sacramento,2,3.03,74100,0.66,0.11,2.18,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),120000404,Mercy Hospital,Kern,0,0.91,11337,,,,,¶ See Data Dictionary
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),030000901,Mercy Hospital of Folsom,Sacramento,1,1,23030,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),040000113,Mercy Medical Center,Merced,1,2.64,45249,0.38,0.02,1.87,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),230000012,Mercy Medical Center Mt. Shasta,Siskiyou,0,0.1,2715,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),230000010,Mercy Medical Center Redding,Shasta,4,3.11,58657,1.29,0.41,3.11,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),030000127,Mercy San Juan Medical Center,Sacramento,4,8.97,104859,0.45,0.14,1.08,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),120000701,Mercy Southwest Hospital,Kern,0,1.11,26345,0,0,2.69,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),030000037,Methodist Hospital of Sacramento,Sacramento,2,2.8,42636,0.72,0.12,2.36,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000096,Methodist Hospital of Southern California,Los Angeles,4,4.5,84859,0.89,0.28,2.14,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),220000017,Mills-Peninsula Medical Center,San Mateo,0,2.24,49627,0,0,1.34,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000158,Miracle Mile Medical Center,Los Angeles,0,0.03,713,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000027,Mission Community Hospital,Los Angeles,,,,,,,,"Incomplete Reporter, see Data Dictionary"
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),060000066,Mission Hospital Laguna Beach,Orange,0,0.77,18898,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),060000060,Mission Hospital Regional Medical Center,Orange,1,2.82,70497,0.35,0.02,1.75,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),230000011,Modoc Medical Center,Modoc,0,0.01,409,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),240000009,Montclair Hospital Medical Center,San Bernardino,0,0.96,13380,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000108,Monterey Park Hospital,Los Angeles,0,0.72,16574,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000109,Motion Picture & Television Hospital,Los Angeles,0,0,80,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),240000052,Mountains Community Hospital,San Bernardino,,,,,,,,"Incomplete Reporter, see Data Dictionary"
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),070000145,Natividad Medical Center,Monterey,0,1.55,38376,0,0,1.93,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),110000010,Northbay Medical Center,Solano,0,1.35,32385,0,0,2.22,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),110000378,Northbay Vacavalley Hospital,Solano,0,0.44,10912,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),240000037,Northern Inyo Hospital,Inyo,0,0.25,3785,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000111,Northridge Hospital Medical Center,Los Angeles,2,4.22,62882,0.47,0.08,1.56,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),110000982,Novato Community Hospital,Marin,0,0.17,4622,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),070000146,O'Connor Hospital,Santa Clara,4,2.8,41440,1.43,0.45,3.45,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),030000131,Oak Valley Hospital District   (2-Rh),Stanislaus,0,0.12,3423,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),050000023,Ojai Valley Community Hospital,Ventura,0,0.15,2642,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000105,Olympia Medical Center,Los Angeles,2,2.49,30420,0.8,0.14,2.66,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),060000208,Orange Coast Memorial Medical Center,Orange,0,2.1,46308,0,0,1.43,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),230000014,Oroville Hospital,Butte,1,1.86,40857,0.54,0.03,2.66,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000052,PIH Hospital - Downey,Los Angeles,3,1.8,32479,1.66,0.42,4.53,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000057,Pacific Alliance Medical Center,Los Angeles,0,1.26,31095,0,0,2.37,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000133,Pacifica Hospital of the Valley,Los Angeles,0,1.06,26500,0,0,2.84,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000077,Palmdale Regional Medical Center,Los Angeles,0,1.38,36471,0,0,2.17,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),250000042,Palo Verde Hospital,Riverside,0,0.24,4074,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),080000142,Palomar Health Downtown Campus,San Diego,1,1,28006,1,0.05,4.92,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),630013873,Palomar Medical Center,San Diego,4,4.05,82562,0.99,0.31,2.39,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),090000145,Paradise Valley Hospital,San Diego,2,2.64,60673,0.76,0.13,2.5,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),250000044,Parkview Community Hospital Medical Center,Riverside,2,2.72,44004,0.73,0.12,2.43,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),230000444,Patients' Hospital of Redding,Shasta,0,0.03,728,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),110000040,Petaluma Valley Hospital,Sonoma,3,0.68,9418,4.41,0.91,12.89,No Different,¥ See Data Dictionary
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),090000146,Pioneers Memorial Healthcare District,Imperial,0,0.74,18780,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),060000062,Placentia Linda Hospital,Orange,1,0.97,14515,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),230000015,Plumas District Hospital,Plumas,0,0.04,1070,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),080000147,Pomerado Hospital,San Diego,2,1.37,29408,1.46,0.24,4.81,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000123,Pomona Valley Hospital Medical Center,Los Angeles,10,5.1,104812,1.96,1,3.49,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),170001874,Porterville Developmental Center,Tulare,0,0.04,1182,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000099,Presbyterian Intercommunity Hospital,Los Angeles,1,3.8,78646,0.26,0.01,1.3,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000066,Providence Holy Cross Medical Center,Los Angeles,3,3.89,84172,0.77,0.2,2.1,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000157,Providence Little Company of Mary Medical Center San Pedro,Los Angeles,0,1.21,28287,0,0,2.49,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000081,Providence Little Company of Mary Medical Center Torrance,Los Angeles,1,3.3,69861,0.3,0.02,1.5,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000100,Providence Saint John's Health Center,Los Angeles,2,2.73,56772,0.73,0.12,2.42,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000101,Providence Saint Joseph Medical Center,Los Angeles,3,2.89,76263,1.04,0.26,2.83,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000091,Providence Tarzana Medical Center,Los Angeles,2,2.29,58876,0.87,0.15,2.89,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),110000041,Queen of the Valley Medical Center,Napa,2,1.61,32343,1.24,0.21,4.1,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),080000023,Rady Children's Hospital - San Diego,San Diego,4,4.48,85331,0.89,0.28,2.15,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),240000046,Redlands Community Hospital,San Bernardino,3,2.59,49180,1.16,0.29,3.15,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),110000045,Redwood Memorial Hospital,Humboldt,0,0.45,5515,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),070000133,Regional Medical Center of San Jose,Santa Clara,4,3.11,60167,1.29,0.41,3.11,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),230000261,Rideout Memorial Hospital,Sutter,3,2.57,52141,1.17,0.3,3.17,No Different,"Hospitals reported combined data, see Data Dictionary"
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),120000409,Ridgecrest Regional Hospital,Kern,0,0.26,7212,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),250000049,Riverside Community Hospital,Riverside,6,5.61,101990,1.07,0.43,2.23,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),250000050,Riverside County Regional Medical Center,Riverside,9,6.8,81216,1.32,0.65,2.43,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000162,Ronald Reagan UCLA Medical Center,Los Angeles,12,13.3,150419,0.9,0.49,1.53,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),060000063,Saddleback Memorial Medical Center,Orange,1,2.59,52816,0.39,0.02,1.9,No Different,"Hospitals reported combined data, see Data Dictionary"
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),040000126,Saint Agnes Medical Center,Fresno,6,3.89,89412,1.54,0.63,3.21,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000128,Saint Francis Medical Center,Los Angeles,3,4.96,100729,0.61,0.15,1.65,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),220000029,Saint Francis Memorial Hospital,San Francisco,3,2.46,29104,1.22,0.31,3.32,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),070000635,Saint Louise Regional Hospital,Santa Clara,0,0.8,20782,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000104,Saint Vincent Medical Center,Los Angeles,2,2.22,39735,0.9,0.15,2.98,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),070000147,Salinas Valley Memorial Hospital,Monterey,0,1.69,45293,0,0,1.77,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),240000053,San Antonio Community Hospital,San Bernardino,1,3.55,57565,0.28,0.01,1.39,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000125,San Dimas Community Hospital,Los Angeles,0,0.87,16506,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),220000019,San Francisco General Hospital,San Francisco,6,16.87,89157,0.36,0.14,0.74,Lower,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000041,San Gabriel Valley Medical Center,Los Angeles,0,1.99,33795,0,0,1.51,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),250000101,San Gorgonio Memorial Hospital,Riverside,0,0.82,17506,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),120000411,San Joaquin Community Hospital,Kern,5,4.05,72912,1.23,0.45,2.73,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),030000135,San Joaquin General Hospital,San Joaquin,1,2.09,42393,0.48,0.02,2.36,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),630013913,San Leandro Hospital,Alameda,0,0.86,11148,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),220000007,San Mateo Medical Center,San Mateo,0,0.87,20621,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),140000704,San Ramon Regional Medical Center,Contra Costa,0,0.66,17423,,,,,"Hospitals reported combined data, see Data Dictionary"
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),050000280,Santa Barbara Cottage Hospital,Santa Barbara,2,5.54,89388,0.36,0.06,1.19,No Different,"Hospitals reported combined data, see Data Dictionary"
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),070000149,Santa Clara Valley Medical Center,Santa Clara,9,11.31,146916,0.8,0.39,1.46,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000049,Santa Monica - UCLA Medical Center and Orthopaedic Hospital,Los Angeles,5,5.39,77586,0.93,0.34,2.06,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),140001268,Santa Rosa Memorial Hospital,Sonoma,4,3.33,62322,1.2,0.38,2.89,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),050000030,Santa Ynez Valley Cottage Hospital,Santa Barbara,0,0.02,671,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),080000022,Scripps Green Hospital,San Diego,2,1.48,37246,1.35,0.23,4.46,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),080000150,Scripps Memorial Hospital - Encinitas,San Diego,2,1.79,43721,1.12,0.19,3.7,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),080000149,Scripps Memorial Hospital - La Jolla,San Diego,2,3.19,75432,0.63,0.11,2.07,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),090000025,Scripps Mercy Hospital,San Diego,6,10.79,97918,0.56,0.23,1.16,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),090000016,Scripps Mercy Hospital Chula Vista,San Diego,1,1.98,43306,0.51,0.03,2.49,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),230000017,Seneca Healthcare District,Plumas,0,0.02,634,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),220000025,Sequoia Hospital,San Mateo,0,0.86,22047,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),220000026,Seton Medical Center,San Mateo,2,1.9,37000,1.05,0.18,3.47,No Different,"Hospitals reported combined data, see Data Dictionary"
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),090000021,Sharp Chula Vista Medical Center,San Diego,2,3.08,70246,0.65,0.11,2.15,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),090000033,Sharp Coronado Hospital and Healthcare Center,San Diego,0,0.25,6136,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),080001470,Sharp Mary Birch Hospital For Women And Newborns,San Diego,1,2.83,78144,0.35,0.02,1.74,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),080000036,Sharp Memorial Hospital,San Diego,2,7.68,98229,0.26,0.04,0.86,Lower,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),230000016,Shasta Regional Medical Center,Shasta,3,2.91,30678,1.03,0.26,2.8,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000140,Sherman Oaks Hospital,Los Angeles,2,2.35,30385,0.85,0.14,2.82,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000141,Shriners Hospitals for Children,Los Angeles,0,0.02,409,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),030001506,Shriners Hospitals for Children North CA,Sacramento,0,0.29,5756,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),230000262,Sierra Nevada Memorial Hospital,Nevada,0,1.07,18509,0,0,2.8,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),120001464,Sierra View Medical Center,Tulare,4,1.56,22805,2.56,0.81,6.18,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),050000031,Sierra Vista Regional Medical Center,San Luis Obispo,0,0.8,22326,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000035,Silver Lake Medical Center,Los Angeles,0,1.41,39274,0,0,2.13,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),050000455,Simi Valley Hospital & Health Care Services,Ventura,2,1.12,26861,1.78,0.3,5.89,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),150000050,Sonoma Developmental Center,Sonoma,0,0.06,1675,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),030001799,Sonora Regional Medical Center,Tuolumne,0,0.93,20784,,,,,"Hospitals reported combined data, see Data Dictionary"
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000015,Southern California Hospital at Culiver City,Los Angeles,4,4.01,74771,1,0.32,2.4,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000064,Southern California Hospital at Hollywood,Los Angeles,3,0.9,17885,3.33,0.69,9.73,No Different,¥ See Data Dictionary
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),240000102,Southern Inyo Hospital,Inyo,0,0,80,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),250000507,"Southwest Healthcare System, Murrieta",Riverside,0,1.08,30128,0,0,2.78,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),250000344,"Southwest Healthcare System, Wildomar",Riverside,2,1.16,30175,1.72,0.29,5.7,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),050000026,St Johns Pleasant Valley Hospital,Ventura,0,0.42,11680,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),050000035,St Johns Regional Medical Center,Ventura,1,3.29,52535,0.3,0.02,1.5,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),060000067,St Joseph Hospital,Orange,2,7.28,85000,0.28,0.05,0.91,Lower,
